Using TensorFlow backend.
/Users/ben/miniconda3/envs/crowns/lib/python3.7/importlib/_bootstrap.py:219: RuntimeWarning: numpy.ufunc size changed, may indicate binary incompatibility. Expected 192 from C header, got 216 from PyObject
  return f(*args, **kwds)
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/BART_040.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/BART_044.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/BART_046.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/BART_073.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/BART_074.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/BART_075.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/BONA_001.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/BONA_026.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/CLBJ_035.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/CLBJ_038.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/CLBJ_045.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/CLBJ_002.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/CLBJ_003.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/CLBJ_004.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/CLBJ_005.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/CLBJ_007.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/CLBJ_008.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/CLBJ_009.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/CLBJ_010.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/CLBJ_011.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/CLBJ_012.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/CLBJ_014.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/CLBJ_015.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/CLBJ_016.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/CLBJ_017.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/CLBJ_018.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/CLBJ_019.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/CLBJ_020.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/CLBJ_021.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/CLBJ_022.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/CLBJ_023.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/CLBJ_024.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/CLBJ_025.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/CLBJ_026.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/CLBJ_027.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/CLBJ_028.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/CLBJ_029.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/CLBJ_030.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/DEJU_009.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/DEJU_010.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/DEJU_002.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/DEJU_003.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/DEJU_014.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/DEJU_015.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/DEJU_001.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/DEJU_004.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/DEJU_016.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/DEJU_005.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/DEJU_017.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/DEJU_018.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/DEJU_019.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/DEJU_020.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/DEJU_021.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/DEJU_006.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/DEJU_024.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/DEJU_007.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/DEJU_008.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/DEJU_023.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/DEJU_049.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/DEJU_052.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/DEJU_047.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/DEJU_062.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/DEJU_058.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/DEJU_063.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/DEJU_051.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/DEJU_054.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/DEJU_048.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/DEJU_045.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/DEJU_056.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/DEJU_061.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/DEJU_057.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/DEJU_050.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/DEJU_053.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/DEJU_059.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/DEJU_064.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/DEJU_055.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/DEJU_060.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/DEJU_046.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/DELA_017.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/DELA_006.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/DELA_003.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/DELA_005.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/DELA_001.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/DELA_016.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/DELA_037.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/DELA_039.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/DELA_040.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/DELA_041.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/DELA_042.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/DELA_044.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/DELA_045.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/DELA_046.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/DELA_050.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/DELA_051.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/DELA_053.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/DELA_054.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/DELA_056.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/DSNY_001.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/DSNY_003.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/DSNY_013.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/DSNY_018.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/DSNY_019.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/DSNY_020.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/DSNY_042.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/GRSM_003.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/GRSM_015.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/GRSM_005.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/GRSM_007.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/GRSM_014.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/GRSM_010.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/GRSM_025.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/GRSM_002.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/GRSM_008.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/GRSM_013.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/GRSM_016.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/GRSM_006.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/GRSM_017.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/GRSM_018.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/GRSM_019.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/GRSM_004.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/GRSM_012.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/GRSM_001.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/GRSM_011.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/GRSM_009.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/GRSM_049.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/GRSM_057.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/GRSM_060.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/GRSM_058.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/GRSM_052.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/GRSM_054.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/GRSM_050.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/GRSM_053.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/GRSM_063.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/GRSM_065.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/GRSM_059.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/GRSM_064.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/GRSM_048.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/GRSM_055.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/GRSM_056.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/GRSM_051.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/GRSM_061.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/GRSM_047.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/GRSM_062.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/GRSM_066.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/GUAN_014.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/GUAN_013.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/GUAN_008.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/GUAN_017.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/GUAN_002.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/GUAN_009.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/GUAN_010.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/GUAN_011.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/GUAN_004.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/GUAN_019.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/GUAN_007.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/GUAN_018.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/GUAN_001.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/GUAN_012.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/GUAN_006.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/GUAN_005.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/GUAN_016.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/GUAN_003.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/GUAN_015.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/GUAN_061.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/GUAN_054.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/GUAN_052.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/GUAN_043.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/GUAN_055.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/GUAN_057.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/GUAN_056.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/GUAN_050.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/GUAN_044.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/GUAN_046.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/GUAN_058.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/GUAN_049.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/GUAN_048.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/GUAN_045.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/GUAN_051.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/GUAN_053.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/GUAN_047.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/GUAN_060.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/GUAN_059.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/GUAN_042.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/HARV_021.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/HARV_010.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/HARV_005.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/HARV_015.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/HARV_017.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/HARV_023.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/HARV_012.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/HARV_006.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/HARV_008.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/HARV_013.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/HARV_004.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/HARV_022.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/HARV_002.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/HARV_014.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/HARV_039.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/HARV_034.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/HARV_035.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/HEAL_022.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/HEAL_021.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/HEAL_020.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/HEAL_004.tif cannot be read, check that it exists
